:HL["/portfolio/solaris-magic-folio/_next/static/chunks/db1c8c4f6b9d206d.css","style"]
:HL["/portfolio/solaris-magic-folio/buildspace.jpg","image"]
:HL["/portfolio/solaris-magic-folio/waterloo.png","image"]
:HL["/portfolio/solaris-magic-folio/laurier.png","image"]
:HL["/portfolio/solaris-magic-folio/ib.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/hack-western.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/hack-the-north.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/firstnet.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/developer-week.jpg","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/hack-davis.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/eth-waterloo.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/hack-the-6ix.jpg","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/stupid-hackathon.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/global-ai-hackathon.jpg","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/ai-for-social-good.jpg","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/open-source-circular-economy-days.jpg","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/make-school-hackathon.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/hack-mining.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/waterloo-equithon.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/space-apps.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/mhacks-9.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/starthacks.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/qhacks.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/terrible-hacks-v.png","image"]
:HL["https://pub-83c5db439b40468498f97946200806f7.r2.dev/hackline/portal-hackathon.png","image"]
0:{"buildId":"8WLnGo3NqDsEwTr8eg--g","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
